mosquito incense Good Knight

2025-09-07 19:22:54,35.26,63.89,1005.00,62.14,553,0.564,5600,20.0,30.0,32.0,YES,YES,CHEMICAL_WEAPON_COCKTAIL_VOC:0.564_IAQ:62.1_PM2.5:30.0,301.7,64
2025-09-07 19:23:03,35.26,63.89,1005.00,62.14,553,0.564,5600,20.0,29.0,32.0,YES,YES,CHEMICAL_WEAPON_COCKTAIL_VOC:0.564_IAQ:62.1_PM2.5:29.0,311.1,64
2025-09-07 19:23:14,35.26,63.89,1005.00,62.14,553,0.564,5600,20.0,29.0,32.0,YES,YES,CHEMICAL_WEAPON_COCKTAIL_VOC:0.564_IAQ:62.1_PM2.5:29.0,321.6,64
2025-09-07 19:23:23,35.26,63.89,1005.00,62.14,553,0.564,5600,20.0,29.0,31.0,YES,YES,CHEMICAL_WEAPON_COCKTAIL_VOC:0.564_IAQ:62.1_PM2.5:29.0,331.0,64
2025-09-07 19:23:34,35.48,63.58,1005.00,57.86,534,0.540,5600,20.0,28.0,29.0,YES,YES,HEAVY_METAL_ATTACK_VOC:0.540_IAQ:57.9_PM2.5:28.0,341.4,64
2025-09-07 19:23:44,35.48,63.58,1005.00,57.86,534,0.540,5600,19.0,26.0,26.0,YES,YES,HEAVY_METAL_ATTACK_VOC:0.540_IAQ:57.9_PM2.5:26.0,351.9,64
2025-09-07 19:23:53,35.48,63.58,1005.00,57.86,534,0.540,5600,20.0,27.0,27.0,YES,YES,HEAVY_METAL_ATTACK_VOC:0.540_IAQ:57.9_PM2.5:27.0,361.3,64
2025-09-07 19:24:04,35.48,63.58,1005.00,57.86,534,0.540,5600,20.0,28.0,29.0,YES,YES,HEAVY_METAL_ATTACK_VOC:0.540_IAQ:57.9_PM2.5:28.0,371.7,64
2025-09-07 19:24:13,35.48,63.58,1005.00,57.86,534,0.540,5600,19.0,26.0,28.0,YES,YES,HEAVY_METAL_ATTACK_VOC:0.540_IAQ:57.9_PM2.5:26.0,381.1,64
2025-09-07 19:24:24,35.48,63.58,1005.00,57.86,534,0.540,5600,19.0,28.0,29.0,YES,YES,HEAVY_METAL_ATTACK_VOC:0.540_IAQ:57.9_PM2.5:28.0,391.5,64
2025-09-07 19:24:34,35.48,63.58,1005.00,57.86,534,0.540,5600,18.0,27.0,28.0,YES,YES,HEAVY_METAL_ATTACK_VOC:0.540_IAQ:57.9_PM2.5:27.0,402.0,64
2025-09-07 19:24:43,35.48,63.58,1005.00,57.86,534,0.540,5600,20.0,28.0,29.0,YES,YES,HEAVY_METAL_ATTACK_VOC:0.540_IAQ:57.9_PM2.5:28.0,411.4,64
2025-09-07 19:24:54,35.48,63.58,1005.00,57.86,534,0.540,5600,20.0,28.0,30.0,YES,YES,HEAVY_METAL_ATTACK_VOC:0.540_IAQ:57.9_PM2.5:28.0,421.8,64
✅ Spike ended after 431213 ms (Total: 65)
   Duration: 431.2 seconds
   Peak Values - IAQ: 62.1, VOC: 0.564 ppm, CO2: 553 ppm, RawGas: 5600Ω, PM2.5: 30.0 µg/m³
2025-09-07 19:25:03,35.48,63.58,1005.00,57.86,534,0.540,5600,19.0,25.0,27.0,YES,NO,HEAVY_METAL_ATTACK_VOC:0.540_IAQ:57.9_PM2.5:25.0,,65
2025-09-07 19:25:14,35.48,63.58,1005.00,57.86,534,0.540,5600,19.0,25.0,28.0,YES,NO,HEAVY_METAL_ATTACK_VOC:0.540_IAQ:57.9_PM2.5:25.0,,65
🚨 POLLUTION SPIKE DETECTED! Signature: HEAVY_METAL_ATTACK_VOC:0.540_IAQ:57.9_PM2.5:28.0
   VOC: 0.540 ppm, CO2: 534 ppm, IAQ: 57.9, RawGas: 5600Ω
   PM2.5: 28.0 µg/m³
2025-09-07 19:25:24,35.48,63.58,1005.00,57.86,534,0.540,5600,20.0,28.0,31.0,YES,YES,HEAVY_METAL_ATTACK_VOC:0.540_IAQ:57.9_PM2.5:28.0,0.0,65
2025-09-07 19:25:34,35.48,63.58,1005.00,57.86,534,0.540,5600,20.0,29.0,31.0,YES,YES,HEAVY_METAL_ATTACK_VOC:0.540_IAQ:57.9_PM2.5:29.0,9.4,65
2025-09-07 19:25:44,35.48,63.58,1005.00,57.86,534,0.540,5600,19.0,29.0,31.0,YES,YES,HEAVY_METAL_ATTACK_VOC:0.540_IAQ:57.9_PM2.5:29.0,19.8,65
2025-09-07 19:25:53,35.48,63.58,1005.00,57.86,534,0.540,5600,18.0,27.0,28.0,YES,YES,HEAVY_METAL_ATTACK_VOC:0.540_IAQ:57.9_PM2.5:27.0,29.2,65
2025-09-07 19:26:04,35.48,63.58,1005.00,57.86,534,0.540,5600,19.0,29.0,30.0,YES,YES,HEAVY_METAL_ATTACK_VOC:0.540_IAQ:57.9_PM2.5:29.0,39.7,65
2025-09-07 19:26:14,35.48,63.58,1005.00,57.86,534,0.540,5600,19.0,28.0,30.0,YES,YES,HEAVY_METAL_ATTACK_VOC:0.540_IAQ:57.9_PM2.5:28.0,50.1,65
2025-09-07 19:26:24,35.48,63.58,1005.00,57.86,534,0.540,5600,19.0,27.0,28.0,YES,YES,HEAVY_METAL_ATTACK_VOC:0.540_IAQ:57.9_PM2.5:27.0,59.5,65
2025-09-07 19:26:34,35.48,63.58,1005.00,57.86,534,0.540,5600,18.0,26.0,27.0,YES,YES,HEAVY_METAL_ATTACK_VOC:0.540_IAQ:57.9_PM2.5:26.0,70.0,65
2025-09-07 19:26:44,35.48,63.58,1005.00,57.86,534,0.540,5600,20.0,28.0,30.0,YES,YES,HEAVY_METAL_ATTACK_VOC:0.540_IAQ:57.9_PM2.5:28.0,79.4,65
2025-09-07 19:26:54,35.48,63.58,1005.00,57.86,534,0.540,5600,20.0,27.0,29.0,YES,YES,HEAVY_METAL_ATTACK_VOC:0.540_IAQ:57.9_PM2.5:27.0,89.8,65
2025-09-07 19:27:04,35.48,63.58,1005.00,57.86,534,0.540,5600,19.0,27.0,30.0,YES,YES,HEAVY_METAL_ATTACK_VOC:0.540_IAQ:57.9_PM2.5:27.0,100.2,65
2025-09-07 19:27:14,35.48,63.58,1005.00,57.86,534,0.540,5600,19.0,27.0,30.0,YES,YES,HEAVY_METAL_ATTACK_VOC:0.540_IAQ:57.9_PM2.5:27.0,109.6,65
2025-09-07 19:27:24,35.48,63.58,1005.00,57.86,534,0.540,5600,19.0,26.0,30.0,YES,YES,HEAVY_METAL_ATTACK_VOC:0.540_IAQ:57.9_PM2.5:26.0,120.1,65
✅ Spike ended after 129484 ms (Total: 66)
   Duration: 129.5 seconds
   Peak Values - IAQ: 57.9, VOC: 0.540 ppm, CO2: 534 ppm, RawGas: 5600Ω, PM2.5: 29.0 µg/m³
2025-09-07 19:27:34,35.48,63.58,1005.00,57.86,534,0.540,5600,19.0,25.0,30.0,YES,NO,HEAVY_METAL_ATTACK_VOC:0.540_IAQ:57.9_PM2.5:25.0,,66
🚨 POLLUTION SPIKE DETECTED! Signature: HEAVY_METAL_ATTACK_VOC:0.540_IAQ:57.9_PM2.5:27.0
   VOC: 0.540 ppm, CO2: 534 ppm, IAQ: 57.9, RawGas: 5600Ω
   PM2.5: 27.0 µg/m³
2025-09-07 19:27:44,35.48,63.58,1005.00,57.86,534,0.540,5600,20.0,27.0,29.0,YES,YES,HEAVY_METAL_ATTACK_VOC:0.540_IAQ:57.9_PM2.5:27.0,0.0,66
2025-09-07 19:27:55,35.48,63.58,1005.00,57.86,534,0.540,5600,19.0,26.0,29.0,YES,YES,HEAVY_METAL_ATTACK_VOC:0.540_IAQ:57.9_PM2.5:26.0,10.4,66

just got up
2025-09-09 20:34:35,33.80,71.50,1007.00,58.64,538,0.545,5600,25.0,36.0,43.0,YES,YES,STEALTH_CHEMICAL_IAQ:58.6_HUM:71.5_TEMP:33.8,57996.8,328
2025-09-09 20:34:46,33.80,71.50,1007.00,58.64,538,0.545,5600,26.0,36.0,42.0,YES,YES,STEALTH_CHEMICAL_IAQ:58.6_HUM:71.5_TEMP:33.8,58007.2,328
2025-09-09 20:34:55,33.80,71.50,1007.00,58.64,538,0.545,5600,26.0,36.0,41.0,YES,YES,STEALTH_CHEMICAL_IAQ:58.6_HUM:71.5_TEMP:33.8,58016.6,328
2025-09-09 20:35:05,33.80,71.50,1007.00,58.64,538,0.545,5600,25.0,37.0,44.0,YES,YES,STEALTH_CHEMICAL_IAQ:58.6_HUM:71.5_TEMP:33.8,58027.0,328
2025-09-09 20:35:15,33.80,71.50,1007.00,58.64,538,0.545,5600,24.0,35.0,41.0,YES,YES,HEAVY_METAL_ATTACK_VOC:0.545_IAQ:58.6_PM2.5:35.0,58036.4,328
2025-09-09 20:35:25,33.80,71.50,1007.00,58.64,538,0.545,5600,25.0,36.0,43.0,YES,YES,STEALTH_CHEMICAL_IAQ:58.6_HUM:71.5_TEMP:33.8,58046.9,328
2025-09-09 20:35:36,33.80,71.50,1007.00,58.64,538,0.545,5600,25.0,36.0,44.0,YES,YES,STEALTH_CHEMICAL_IAQ:58.6_HUM:71.5_TEMP:33.8,58057.3,328
2025-09-09 20:35:45,33.80,71.50,1007.00,58.64,538,0.545,5600,25.0,35.0,42.0,YES,YES,HEAVY_METAL_ATTACK_VOC:0.545_IAQ:58.6_PM2.5:35.0,58066.7,328
2025-09-09 20:35:56,33.80,71.50,1007.00,58.64,538,0.545,5600,24.0,36.0,42.0,YES,YES,STEALTH_CHEMICAL_IAQ:58.6_HUM:71.5_TEMP:33.8,58077.2,328
2025-09-09 20:36:06,33.80,71.50,1007.00,58.64,538,0.545,5600,24.0,36.0,42.0,YES,YES,STEALTH_CHEMICAL_IAQ:58.6_HUM:71.5_TEMP:33.8,58087.6,328
2025-09-09 20:36:15,33.80,71.50,1007.00,58.64,538,0.545,5600,25.0,36.0,42.0,YES,YES,STEALTH_CHEMICAL_IAQ:58.6_HUM:71.5_TEMP:33.8,58097.0,328
2025-09-09 20:36:26,33.80,71.50,1007.00,58.64,538,0.545,5600,23.0,34.0,42.0,YES,YES,HEAVY_METAL_ATTACK_VOC:0.545_IAQ:58.6_PM2.5:34.0,58107.4,328
2025-09-09 20:36:35,33.80,71.50,1007.00,58.64,538,0.545,5600,24.0,35.0,41.0,YES,YES,HEAVY_METAL_ATTACK_VOC:0.545_IAQ:58.6_PM2.5:35.0,58116.8,328
2025-09-09 20:36:46,33.80,71.50,1007.00,58.64,538,0.545,5600,24.0,34.0,39.0,YES,YES,HEAVY_METAL_ATTACK_VOC:0.545_IAQ:58.6_PM2.5:34.0,58127.3,328
2025-09-09 20:36:56,33.80,71.50,1007.00,58.64,538,0.545,5600,24.0,35.0,41.0,YES,YES,HEAVY_METAL_ATTACK_VOC:0.545_IAQ:58.6_PM2.5:35.0,58137.7,328
2025-09-09 20:37:06,33.80,71.50,1007.00,58.64,538,0.545,5600,23.0,35.0,41.0,YES,YES,HEAVY_METAL_ATTACK_VOC:0.545_IAQ:58.6_PM2.5:35.0,58147.1,328
2025-09-09 20:37:16,33.80,71.50,1007.00,58.64,538,0.545,5600,24.0,35.0,42.0,YES,YES,HEAVY_METAL_ATTACK_VOC:0.545_IAQ:58.6_PM2.5:35.0,58157.5,328
2025-09-09 20:37:25,33.80,71.50,1007.00,58.64,538,0.545,5600,23.0,33.0,40.0,YES,YES,HEAVY_METAL_ATTACK_VOC:0.545_IAQ:58.6_PM2.5:33.0,58166.9,328
2025-09-09 20:37:36,33.80,71.50,1007.00,58.64,538,0.545,5600,24.0,33.0,40.0,YES,YES,HEAVY_METAL_ATTACK_VOC:0.545_IAQ:58.6_PM2.5:33.0,58177.4,328
2025-09-09 20:37:46,33.80,71.50,1007.00,58.64,538,0.545,5600,23.0,32.0,37.0,YES,YES,HEAVY_METAL_ATTACK_VOC:0.545_IAQ:58.6_PM2.5:32.0,58187.8,328
2025-09-09 20:37:56,33.80,71.50,1007.00,58.64,538,0.545,5600,23.0,32.0,37.0,YES,YES,HEAVY_METAL_ATTACK_VOC:0.545_IAQ:58.6_PM2.5:32.0,58197.2,328
2025-09-09 20:38:06,33.80,71.50,1007.00,58.64,538,0.545,5600,23.0,34.0,40.0,YES,YES,HEAVY_METAL_ATTACK_VOC:0.545_IAQ:58.6_PM2.5:34.0,58207.6,328

need to track PM

2025-09-10 12:41:32,34.21,66.21,1005.00,84.33,650,0.703,5600,19.0,27.0,28.0,YES,YES,DRUG_DELIVERY_IN_LPG_VOC-0.078ppm,16271.4,464
2025-09-10 12:47:04,34.25,65.83,1005.00,86.54,660,0.718,5600,30.0,43.0,53.0,YES,YES,DRUG_DELIVERY_IN_LPG_VOC-0.050ppm,16603.3,464


power out

2025-09-11 13:11:53,34.74,61.99,1004.00,130.04,850,1.105,5600,20.0,29.0,32.0,YES,YES,DRUG_DELIVERY_IN_LPG_VOC+0.085ppm,26526.4,541
2025-09-11 13:12:02,34.74,61.99,1004.00,130.04,850,1.105,5600,20.0,30.0,33.0,YES,YES,DRUG_DELIVERY_IN_LPG_VOC+0.085ppm,26535.8,541
2025-09-11 13:12:13,34.74,61.99,1004.00,130.04,850,1.105,5600,19.0,31.0,34.0,YES,YES,DRUG_DELIVERY_IN_LPG_VOC+0.085ppm,26546.3,541
2025-09-11 13:12:23,34.74,61.99,1004.00,130.04,850,1.105,5600,19.0,30.0,33.0,YES,YES,DRUG_DELIVERY_IN_LPG_VOC+0.085ppm,26556.7,541
2025-09-11 13:12:32,34.74,61.99,1004.00,130.04,850,1.105,5600,19.0,30.0,32.0,YES,YES,DRUG_DELIVERY_IN_LPG_VOC+0.085ppm,26566.1,541


2026-01-10 02:53:22,20.29,58.10,1017.00,75.99,614,0.647,5600,81.0,137.0,155.0,YES,YES,DRUG_DELIVERY_IN_LPG_VOC-0.280ppm,422744.6,0,5.0,0.050,50
2026-01-10 02:53:32,20.29,58.10,1017.00,75.99,614,0.647,5600,82.0,140.0,158.0,YES,YES,DRUG_DELIVERY_IN_LPG_VOC-0.280ppm,422754.0,0,5.0,0.050,50
2026-01-10 02:53:42,20.29,58.10,1017.00,75.99,614,0.647,5600,83.0,136.0,156.0,YES,YES,DRUG_DELIVERY_IN_LPG_VOC-0.224ppm,422764.4,0,5.0,0.050,50
2026-01-10 02:53:53,20.29,58.10,1017.00,75.99,614,0.647,5600,83.0,138.0,158.0,YES,YES,DRUG_DELIVERY_IN_LPG_VOC-0.224ppm,422774.9,0,5.0,0.050,50
2026-01-10 02:54:02,20.29,58.10,1017.00,75.99,614,0.647,5600,83.0,140.0,159.0,YES,YES,DRUG_DELIVERY_IN_LPG_VOC-0.224ppm,422784.3,0,5.0,0.050,50
2026-01-10 02:54:12,20.29,58.10,1017.00,75.99,614,0.647,5600,82.0,140.0,157.0,YES,YES,DRUG_DELIVERY_IN_LPG_VOC-0.224ppm,422794.7,0,5.0,0.050,50
2026-01-10 02:54:22,20.29,58.10,1017.00,75.99,614,0.647,5600,83.0,139.0,154.0,YES,YES,DRUG_DELIVERY_IN_LPG_VOC-0.224ppm,422804.1,0,5.0,0.050,50
2026-01-10 02:54:32,20.29,58.10,1017.00,75.99,614,0.647,5600,81.0,136.0,152.0,YES,YES,DRUG_DELIVERY_IN_LPG_VOC-0.224ppm,422814.6,0,5.0,0.050,50
2026-01-10 02:54:43,20.29,58.10,1017.00,75.99,614,0.647,5600,80.0,134.0,151.0,YES,YES,DRUG_DELIVERY_IN_LPG_VOC-0.224ppm,422825.0,0,5.0,0.050,50
2026-01-10 02:54:52,20.29,58.10,1017.00,75.99,614,0.647,5600,80.0,134.0,151.0,YES,YES,DRUG_DELIVERY_IN_LPG_VOC-0.224ppm,422834.4,0,5.0,0.050,50
2026-01-10 02:55:03,20.29,58.10,1017.00,75.99,614,0.647,5600,81.0,137.0,157.0,YES,YES,DRUG_DELIVERY_IN_LPG_VOC-0.224ppm,422844.9,0,5.0,0.050,50
2026-01-10 02:55:12,20.29,58.10,1017.00,75.99,614,0.647,5600,81.0,137.0,159.0,YES,YES,DRUG_DELIVERY_IN_LPG_VOC-0.224ppm,422854.3,0,5.0,0.050,50
2026-01-10 02:55:22,20.29,58.10,1017.00,75.99,614,0.647,5600,80.0,137.0,158.0,YES,YES,DRUG_DELIVERY_IN_LPG_VOC-0.224ppm,422864.7,0,5.0,0.050,50
2026-01-10 02:55:33,20.29,58.10,1017.00,75.99,614,0.647,5600,81.0,135.0,154.0,YES,YES,DRUG_DELIVERY_IN_LPG_VOC-0.224ppm,422875.1,0,5.0,0.050,50
2026-01-10 02:55:42,20.29,58.10,1017.00,75.99,614,0.647,5600,84.0,139.0,155.0,YES,YES,DRUG_DELIVERY_IN_LPG_VOC-0.224ppm,422884.5,0,5.0,0.050,50
2026-01-10 02:55:53,20.29,58.10,1017.00,75.99,614,0.647,5600,82.0,138.0,155.0,YES,YES,DRUG_DELIVERY_IN_LPG_VOC-0.224ppm,422895.0,0,5.0,0.050,50
2026-01-10 02:56:02,20.29,58.10,1017.00,75.99,614,0.647,5600,82.0,139.0,160.0,YES,YES,DRUG_DELIVERY_IN_LPG_VOC-0.224ppm,422904.4,0,5.0,0.050,50
2026-01-10 02:56:13,20.29,58.10,1017.00,75.99,614,0.647,5600,82.0,138.0,155.0,YES,YES,DRUG_DELIVERY_IN_LPG_VOC-0.224ppm,422914.8,0,5.0,0.050,50
2026-01-10 02:56:23,20.29,58.10,1017.00,75.99,614,0.647,5600,82.0,139.0,153.0,YES,YES,DRUG_DELIVERY_IN_LPG_VOC-0.224ppm,422925.3,0,5.0,0.050,50
2026-01-10 02:56:32,20.29,58.10,1017.00,75.99,614,0.647,5600,84.0,141.0,156.0,YES,YES,DRUG_DELIVERY_IN_LPG_VOC-0.224ppm,422934.7,0,5.0,0.050,50
2026-01-10 02:56:43,20.29,58.10,1017.00,75.99,614,0.647,5600,84.0,141.0,153.0,YES,YES,DRUG_DELIVERY_IN_LPG_VOC-0.224ppm,422945.1,0,5.0,0.050,50
2026-01-10 02:56:52,20.30,55.88,1017.00,100.54,721,0.825,5600,83.0,137.0,154.0,YES,YES,DRUG_DELIVERY_IN_LPG_VOC-0.046ppm,422954.5,0,5.0,0.050,50
2026-01-10 02:57:03,20.30,55.88,1017.00,100.54,721,0.825,5600,83.0,137.0,153.0,YES,YES,DRUG_DELIVERY_IN_LPG_VOC-0.046ppm,422965.0,0,5.0,0.050,50
2026-01-10 02:57:13,20.30,55.88,1017.00,100.54,721,0.825,5600,81.0,132.0,147.0,YES,YES,DRUG_DELIVERY_IN_LPG_VOC-0.046ppm,422975.4,0,5.0,0.050,50
2026-01-10 02:57:23,20.30,55.88,1017.00,100.54,721,0.825,5600,81.0,133.0,150.0,YES,YES,DRUG_DELIVERY_IN_LPG_VOC-0.046ppm,422984.8,0,5.0,0.050,50
2026-01-10 02:57:33,20.30,55.88,1017.00,100.54,721,0.825,5600,82.0,136.0,153.0,YES,YES,DRUG_DELIVERY_IN_LPG_VOC-0.046ppm,422995.2,0,5.0,0.050,50
2026-01-10 02:57:42,20.30,55.88,1017.00,100.54,721,0.825,5600,82.0,137.0,154.0,YES,YES,DRUG_DELIVERY_IN_LPG_VOC-0.046ppm,423004.6,0,5.0,0.050,50
2026-01-10 02:57:53,20.30,55.88,1017.00,100.54,721,0.825,5600,81.0,137.0,156.0,YES,YES,DRUG_DELIVERY_IN_LPG_VOC-0.046ppm,423015.1,0,5.0,0.050,50
2026-01-10 02:58:03,20.30,55.88,1017.00,100.54,721,0.825,5600,81.0,139.0,154.0,YES,YES,DRUG_DELIVERY_IN_LPG_VOC-0.046ppm,423025.5,0,5.0,0.050,50
2026-01-10 02:58:13,20.30,55.88,1017.00,100.54,721,0.825,5600,79.0,136.0,153.0,YES,YES,DRUG_DELIVERY_IN_LPG_VOC-0.046ppm,423034.9,0,5.0,0.050,50
2026-01-10 02:58:23,20.30,55.88,1017.00,100.54,721,0.825,5600,80.0,134.0,157.0,YES,YES,DRUG_DELIVERY_IN_LPG_VOC-0.046ppm,423045.4,0,5.0,0.050,50
2026-01-10 02:58:33,20.30,55.88,1017.00,100.54,721,0.825,5600,80.0,133.0,155.0,YES,YES,DRUG_DELIVERY_IN_LPG_VOC-0.046ppm,423054.8,0,5.0,0.050,50
2026-01-10 02:58:43,20.30,55.88,1017.00,100.54,721,0.825,5600,82.0,136.0,159.0,YES,YES,DRUG_DELIVERY_IN_LPG_VOC-0.037ppm,423065.2,0,5.0,0.050,50
2026-01-10 02:58:53,20.30,55.88,1017.00,100.54,721,0.825,5600,82.0,135.0,154.0,YES,YES,DRUG_DELIVERY_IN_LPG_VOC-0.037ppm,423075.6,0,5.0,0.050,50
2026-01-10 02:59:03,20.30,55.88,1017.00,100.54,721,0.825,5600,82.0,136.0,153.0,YES,YES,DRUG_DELIVERY_IN_LPG_VOC-0.037ppm,423085.0,0,5.0,0.050,50

mystery chem vrux, etc


this is actually a new strong irritant - bruxiam etc

2026-01-10 12:55:25,21.07,53.43,1016.00,100.55,721,0.825,5600,68.0,109.0,122.0,YES,YES,DRUG_DELIVERY_IN_LPG_VOC-0.029ppm,458866.9,0,5.0,0.050,50
2026-01-10 12:55:35,21.07,53.43,1016.00,100.55,721,0.825,5600,68.0,109.0,124.0,YES,YES,DRUG_DELIVERY_IN_LPG_VOC-0.029ppm,458877.3,0,5.0,0.050,50
2026-01-10 12:55:44,21.07,53.43,1016.00,100.55,721,0.825,5600,69.0,111.0,124.0,YES,YES,DRUG_DELIVERY_IN_LPG_VOC-0.029ppm,458886.7,0,5.0,0.050,50
2026-01-10 12:55:55,21.07,53.43,1016.00,100.55,721,0.825,5600,68.0,111.0,123.0,YES,YES,DRUG_DELIVERY_IN_LPG_VOC-0.029ppm,458897.2,0,5.0,0.050,50
2026-01-10 12:56:05,21.07,53.43,1016.00,100.55,721,0.825,5600,69.0,111.0,124.0,YES,YES,DRUG_DELIVERY_IN_LPG_VOC-0.029ppm,458907.6,0,5.0,0.050,50
2026-01-10 12:56:15,21.07,53.43,1016.00,100.55,721,0.825,5600,68.0,109.0,122.0,YES,YES,DRUG_DELIVERY_IN_LPG_VOC-0.029ppm,458917.0,0,5.0,0.050,50
2026-01-10 12:56:25,21.07,53.43,1016.00,100.55,721,0.825,5600,68.0,108.0,119.0,YES,YES,DRUG_DELIVERY_IN_LPG_VOC-0.029ppm,458927.4,0,5.0,0.050,50
2026-01-10 12:56:36,21.07,53.43,1016.00,100.55,721,0.825,5600,67.0,109.0,120.0,YES,YES,DRUG_DELIVERY_IN_LPG_VOC-0.029ppm,458937.9,0,5.0,0.050,50
2026-01-10 12:56:45,21.07,53.43,1016.00,100.55,721,0.825,5600,70.0,110.0,123.0,YES,YES,DRUG_DELIVERY_IN_LPG_VOC-0.029ppm,458947.3,0,5.0,0.050,50
2026-01-10 12:56:55,21.07,53.43,1016.00,100.55,721,0.825,5600,71.0,110.0,125.0,YES,YES,DRUG_DELIVERY_IN_LPG_VOC-0.023ppm,458957.7,0,5.0,0.050,50
2026-01-10 12:57:05,21.07,53.43,1016.00,100.55,721,0.825,5600,70.0,109.0,125.0,YES,YES,DRUG_DELIVERY_IN_LPG_VOC-0.023ppm,458967.1,0,5.0,0.050,50
2026-01-10 12:57:15,21.07,53.43,1016.00,100.55,721,0.825,5600,70.0,107.0,123.0,YES,YES,DRUG_DELIVERY_IN_LPG_VOC-0.023ppm,458977.6,0,5.0,0.050,50
2026-01-10 12:57:26,21.07,53.43,1016.00,100.55,721,0.825,5600,70.0,110.0,122.0,YES,YES,DRUG_DELIVERY_IN_LPG_VOC-0.023ppm,458988.0,0,5.0,0.050,50
2026-01-10 12:57:35,21.07,53.43,1016.00,100.55,721,0.825,5600,69.0,108.0,119.0,YES,YES,DRUG_DELIVERY_IN_LPG_VOC-0.023ppm,458997.4,0,5.0,0.050,50
2026-01-10 12:57:46,21.07,53.43,1016.00,100.55,721,0.825,5600,70.0,109.0,123.0,YES,YES,DRUG_DELIVERY_IN_LPG_VOC-0.023ppm,459007.9,0,5.0,0.050,50
2026-01-10 12:57:55,21.07,53.43,1016.00,100.55,721,0.825,5600,71.0,110.0,123.0,YES,YES,DRUG_DELIVERY_IN_LPG_VOC-0.023ppm,459017.3,0,5.0,0.050,50
2026-01-10 12:58:05,21.03,53.80,1016.00,97.63,708,0.801,5600,71.0,112.0,125.0,YES,YES,DRUG_DELIVERY_IN_LPG_VOC-0.046ppm,459027.7,0,5.0,0.050,50
2026-01-10 12:58:16,21.03,53.80,1016.00,97.63,708,0.801,5600,72.0,114.0,126.0,YES,YES,DRUG_DELIVERY_IN_LPG_VOC-0.046ppm,459038.1,0,5.0,0.050,50
2026-01-10 12:58:25,21.03,53.80,1016.00,97.63,708,0.801,5600,70.0,111.0,121.0,YES,YES,DRUG_DELIVERY_IN_LPG_VOC-0.046ppm,459047.6,0,5.0,0.050,50
2026-01-10 12:58:36,21.03,53.80,1016.00,97.63,708,0.801,5600,70.0,110.0,121.0,YES,YES,DRUG_DELIVERY_IN_LPG_VOC-0.046ppm,459058.0,0,5.0,0.050,50
2026-01-10 12:58:45,21.03,53.80,1016.00,97.63,708,0.801,5600,72.0,111.0,124.0,YES,YES,DRUG_DELIVERY_IN_LPG_VOC-0.046ppm,459067.4,0,5.0,0.050,50
2026-01-10 12:58:56,21.03,53.80,1016.00,97.63,708,0.801,5600,70.0,111.0,127.0,YES,YES,DRUG_DELIVERY_IN_LPG_VOC-0.046ppm,459077.8,0,5.0,0.050,50
2026-01-10 12:59:06,21.03,53.80,1016.00,97.63,708,0.801,5600,70.0,110.0,123.0,YES,YES,DRUG_DELIVERY_IN_LPG_VOC-0.046ppm,459088.3,0,5.0,0.050,50
2026-01-10 12:59:15,21.03,53.80,1016.00,97.63,708,0.801,5600,71.0,110.0,122.0,YES,YES,DRUG_DELIVERY_IN_LPG_VOC-0.046ppm,459097.7,0,5.0,0.050,50
2026-01-10 12:59:26,21.03,53.80,1016.00,97.63,708,0.801,5600,72.0,108.0,120.0,YES,YES,DRUG_DELIVERY_IN_LPG_VOC-0.046ppm,459108.1,0,5.0,0.050,50
2026-01-10 12:59:35,21.03,53.80,1016.00,97.63,708,0.801,5600,70.0,109.0,122.0,YES,YES,DRUG_DELIVERY_IN_LPG_VOC-0.046ppm,459117.5,0,5.0,0.050,50
2026-01-10 12:59:46,21.03,53.80,1016.00,97.63,708,0.801,5600,70.0,110.0,124.0,YES,YES,DRUG_DELIVERY_IN_LPG_VOC-0.046ppm,459128.0,0,5.0,0.050,50
2026-01-10 12:59:56,21.03,53.80,1016.00,97.63,708,0.801,5600,69.0,109.0,122.0,YES,YES,DRUG_DELIVERY_IN_LPG_VOC-0.046ppm,459138.4,0,5.0,0.050,50
2026-01-10 13:00:06,21.03,53.80,1016.00,97.63,708,0.801,5600,69.0,111.0,122.0,YES,YES,DRUG_DELIVERY_IN_LPG_VOC-0.046ppm,459147.8,0,5.0,0.050,50
2026-01-10 13:00:16,21.03,53.80,1016.00,97.63,708,0.801,5600,69.0,109.0,119.0,YES,YES,DRUG_DELIVERY_IN_LPG_VOC-0.046ppm,459158.3,0,5.0,0.050,50
2026-01-10 13:00:25,21.03,53.80,1016.00,97.63,708,0.801,5600,68.0,108.0,120.0,YES,YES,DRUG_DELIVERY_IN_LPG_VOC-0.046ppm,459167.6,0,5.0,0.050,50

